count,x1,y1,x2,y2
197,1895,-1984,1813,-1780
198,1883,-1962,1888,-1933
199,1853,-1833,1884,-1928
200,1827,-1770,1888,-1950
201,1863,-1881,1909,-1965
202,1878,-1895,1843,-1800
203,1825,-1835,1877,-1977
204,1852,-1850,1892,-1976
205,1822,-1877,1819,-1825
206,1869,-1881,1827,-1815
207,1840,-1833,1834,-1813
208,1822,-1868,1909,-1994
209,1843,-1824,1847,-1841
210,1824,-1840,1854,-1835
211,1884,-1962,1913,-2005
212,1844,-1872,1860,-1818
213,1901,-1954,1843,-1844
214,1851,-1824,1847,-1832
215,1875,-1959,1918,-1947
216,1838,-1831,1832,-1810
217,1895,-2004,1830,-1816
218,1862,-1961,1838,-1818
219,1856,-1860,1824,-1835
220,1849,-1837,1825,-1839
221,1858,-1774,1860,-1839
222,1842,-1807,1865,-1851
223,1920,-1938,1858,-1841
224,1821,-1839,1896,-1951
225,1852,-1863,1864,-1874
226,1859,-1793,1832,-1812
227,1840,-1793,1864,-1885
228,1806,-1800,1882,-1952
229,1854,-1879,1859,-1894
230,1860,-1904,1844,-1873
231,1863,-1887,1822,-1802
232,1859,-1808,1921,-2004
233,1841,-1832,1851,-1796
234,1946,-1952,1862,-1854
235,1900,-1969,1847,-1850
236,1890,-1880,1899,-1978
237,1890,-1963,1848,-1814
238,1830,-1832,1854,-1856
239,1858,-1802,1866,-1843
240,1908,-1987,1901,-1971
241,1851,-1845,1915,-1950
242,1911,-1946,1846,-1856
243,1880,-1893,1837,-1842
244,1827,-1834,1833,-1792
245,1843,-1768,1837,-1837
246,1919,-1978,1819,-1794
247,1833,-1855,1856,-1839
248,1837,-1862,1867,-1872
249,1874,-1813,1853,-1834
250,1899,-1947,1840,-1828
251,1824,-1796,1895,-1912
252,1853,-1878,1824,-1820
253,1835,-1860,1841,-1827
254,1848,-1875,1865,-1861
255,1856,-1855,1883,-1835
256,1920,-1968,1844,-1802
257,1815,-1842,1901,-1954
258,1916,-1954,1828,-1812
259,1864,-1849,1883,-1859
260,1873,-1942,1910,-1983
261,1857,-1811,1861,-1852
262,1849,-1865,1869,-1822
263,1886,-1897,1815,-1833
264,1850,-1828,1843,-1803
265,1852,-1875,1861,-1840
266,1813,-1772,1810,-1789
267,1850,-1867,1874,-1924
268,1864,-1875,1845,-1888
269,1924,-1958,1830,-1812
270,1845,-1789,1847,-1833
271,1840,-1816,1874,-1816
272,1884,-1850,1837,-1792
273,1843,-1836,1864,-1812
274,1894,-1857,1897,-1943
275,1858,-1854,1859,-1841
276,1825,-1831,1903,-1977
277,1834,-1828,1907,-1941
278,1840,-1864,1860,-1898
279,1877,-1855,1851,-1813
280,1859,-1829,1868,-1972
281,1908,-1983,1829,-1820
282,1906,-1959,1842,-1809
283,1840,-1803,1864,-1885
284,1889,-1970,1867,-1866
285,1891,-1951,1832,-1825
286,1797,-1810,1897,-1991
287,1914,-1938,1868,-1841
288,1899,-1971,1883,-1868
289,1838,-1874,1891,-1986
290,1843,-1829,1836,-1901
291,1906,-1961,1913,-2007
292,1831,-1904,1896,-1971
293,1867,-1883,1917,-1978
294,1841,-1812,1843,-1885
295,1867,-1863,1860,-1864
296,1832,-1888,1912,-2005
297,1834,-1846,1904,-1995
298,1898,-1966,1850,-1835
299,1856,-1854,1847,-1832
300,1931,-1945,1886,-1948
301,1896,-1950,1844,-1859
302,1821,-1855,1845,-1821
303,1882,-1894,1902,-1966
304,1848,-1826,1878,-1946
305,1835,-1802,1863,-1975
306,1827,-1785,1874,-1850
307,1837,-1870,1833,-1753
308,1858,-1878,1837,-1826
309,1868,-1891,1856,-1856
310,1860,-1890,1912,-1940
311,1916,-1974,1827,-1819
312,1848,-1797,1876,-1898
313,1873,-1967,1950,-1995
314,1840,-1822,1853,-1889
315,1854,-1844,1828,-1849
316,1897,-1959,1850,-1829
317,1833,-1859,1851,-1858
318,1892,-1945,1854,-1852
319,1840,-1837,1857,-1792
320,1934,-1960,1848,-1813
321,1900,-1993,1853,-1825
322,1816,-1826,1828,-1813
323,1893,-1979,1841,-1834
324,1876,-1944,1900,-1956
325,1867,-1859,1870,-1844
326,1905,-1937,1844,-1799
327,1855,-1841,1927,-1965
328,1856,-1854,1812,-1794
329,1850,-1812,1871,-1890
330,1844,-1824,1901,-1984
331,1894,-1894,1839,-1860
332,1926,-2002,1910,-1985
333,1869,-1855,1822,-1840
334,1942,-1947,1843,-1817
335,1864,-1832,1824,-1885
336,1938,-1958,1852,-1814
337,1853,-1841,1903,-1926
338,1867,-1821,1821,-1843
339,1847,-1809,1815,-1810
340,1864,-1841,1895,-1954
341,1914,-1946,1901,-1934
342,1924,-1928,1834,-1824
343,1829,-1832,1844,-1832
344,1826,-1835,1847,-1886
345,1874,-1828,1860,-1794
346,1826,-1833,1861,-1857
347,1840,-1854,1861,-1827
348,1853,-1798,1831,-1767
349,1862,-1878,1914,-1955
350,1840,-1798,1865,-1851
351,1932,-1971,1880,-1972
352,1866,-1868,1839,-1877
353,1857,-1819,1851,-1803
354,1817,-1821,1843,-1799
355,1846,-1789,1910,-1952
356,1848,-1811,1828,-1850
357,1845,-1898,1889,-1947
358,1908,-1971,1871,-1936
359,1858,-1858,1842,-1866
360,1882,-1930,1897,-1947
361,1876,-1967,1912,-1947
362,1879,-1869,1818,-1804
363,1839,-1803,1932,-1977
364,1900,-1965,1830,-1827
365,1853,-1879,1848,-1847
366,1896,-1950,1839,-1854
367,1841,-1807,1870,-1838
368,1957,-2098,1854,-1803
369,1863,-1828,1861,-1888
370,1873,-1893,1868,-1868
371,1858,-1815,1844,-1822
372,1883,-1993,1830,-1845
373,1841,-1858,1872,-1793
374,1932,-1986,1870,-1872
375,1823,-1848,1848,-1800
376,1828,-1807,1849,-1866
377,1850,-1776,1890,-1880
378,1879,-1881,1827,-1792
379,1863,-1868,1926,-1960
380,1852,-1830,1943,-1949
381,1862,-1849,1879,-1906
382,1886,-1949,1856,-1790
383,1911,-1959,1851,-1851
384,1948,-1962,1852,-1842
385,1846,-1792,1844,-1826
386,1833,-1830,1831,-1805
387,1880,-1816,1845,-1968
388,1869,-1822,1857,-1871
389,1903,-1863,1848,-1837
390,1911,-1947,1850,-1820
391,1893,-1998,1809,-1801
392,1873,-1861,1864,-1841
393,1873,-1822,1841,-1873
394,1929,-1985,1849,-1897
395,1840,-1849,1833,-1863
396,1901,-1948,1842,-1825
397,1885,-1984,1850,-1825
398,1883,-1895,1846,-1876
399,1882,-1965,1838,-1842
400,1877,-1973,1905,-1962
401,1847,-1822,1808,-1832
402,1892,-1958,1866,-1866
403,1827,-1818,1836,-1869
404,1908,-1952,1842,-1820
405,1819,-1812,1814,-1836
406,1879,-1848,1853,-1821
407,1894,-1916,1817,-1830
408,1811,-1829,1845,-1793
409,1840,-1805,1917,-1978
410,1814,-1833,1847,-1844
411,1917,-1961,1849,-1760
412,1825,-1826,1826,-1863
413,1839,-1810,1828,-1827
414,1935,-1975,1846,-1851
415,1899,-1976,1841,-1852
416,1872,-1865,1835,-1802
417,1834,-1845,1835,-1838
418,1854,-1842,1930,-1951
419,1826,-1816,1857,-1897
420,1889,-1953,1867,-1820
421,1828,-1872,1853,-1855
422,1863,-1784,1883,-1976
423,1880,-1972,1848,-1896
424,1921,-1974,1842,-1870
425,1855,-1830,1820,-1841
426,1816,-1797,1896,-1997
427,1837,-1789,1822,-1789
428,1820,-1805,1831,-1787
429,1913,-1968,1816,-1817
430,1886,-1950,1835,-1833
431,1839,-1781,1855,-1893
432,1858,-1855,1911,-1978
433,1844,-1831,1914,-1962
434,1873,-1809,1846,-1869
435,1860,-1818,1838,-1795
436,1823,-1847,1880,-1841
437,1924,-1950,1822,-1852
438,1808,-1782,1869,-1873
439,1824,-1781,1850,-1881
440,1839,-1875,1897,-1927
441,1855,-1796,1836,-1839
442,1831,-1809,1814,-1832
443,1843,-1852,1905,-1982
444,1901,-1962,1817,-1778
445,1852,-1894,1888,-1935
446,1865,-1857,1849,-1824
447,1871,-1889,1848,-1904
448,1906,-1993,1892,-1954
449,1890,-1963,1823,-1828
450,1874,-1840,1852,-1812
451,1924,-1988,1878,-1869
452,1848,-1845,1873,-1803
453,1818,-1776,1889,-1969
454,1854,-1839,1903,-1925
455,1910,-1965,1948,-1967
456,1822,-1826,1854,-1896
457,1841,-1855,1838,-1854
458,1922,-1959,1838,-1853
459,1839,-1852,1899,-1955
460,1823,-1828,1887,-1961
461,1838,-1829,1926,-1977
462,1847,-1797,1881,-1836
463,1840,-1843,1858,-1856
464,1846,-1871,1928,-1988
465,1842,-1820,1809,-1804
466,1858,-1838,1801,-1801
467,1841,-1850,1870,-1843
468,1864,-1815,1831,-1824
469,1874,-1977,1873,-1850
470,1917,-1947,1832,-1843
471,1896,-1816,1881,-1888
472,1848,-1854,1863,-1802
473,1864,-1894,1810,-1825
474,1842,-1789,1861,-1843
475,1912,-1980,1916,-1943
476,1844,-1845,1863,-1888
477,1907,-1939,1862,-1957
478,1873,-1862,1830,-1865
479,1867,-1821,1847,-1819
480,1853,-1856,1895,-1975
481,1865,-1836,1851,-1870
482,1835,-1854,1937,-1948
483,1844,-1838,1854,-1870
484,1899,-1965,1854,-1843
485,1866,-1848,1837,-1799
486,1837,-1811,1841,-1845
487,1839,-1847,1852,-1819
488,1854,-1816,1902,-1956
489,1829,-1794,1848,-1847
490,1898,-1968,1892,-1960
491,1836,-1853,1871,-1857
492,1893,-1931,1805,-1845
493,1901,-1941,1859,-1810
494,1833,-1837,1841,-1851
495,1827,-1826,1812,-1861
496,1889,-1967,1873,-1831
497,1863,-2012,1899,-1970
498,1830,-1839,1865,-1967
499,1831,-1782,1903,-1922
500,1864,-1885,1844,-1832
501,1824,-1815,1820,-1820
502,1838,-1841,1893,-1966
503,1841,-1818,1806,-1838
504,1837,-1812,1841,-1834
505,1835,-1848,1871,-1855
506,1880,-1814,1920,-2012
507,1854,-1881,1911,-1943
508,1849,-1783,1890,-1959
509,1827,-1791,1841,-1836
510,1846,-1878,1866,-1852
511,1942,-1973,1832,-1841
512,1929,-1968,1827,-1820
513,1844,-1802,1842,-1819
514,1839,-1841,1869,-1858
515,1816,-1769,1864,-1824
516,1919,-1971,1824,-1780
517,1893,-1942,1810,-1844
518,1845,-1787,1841,-1844
519,1832,-1811,1921,-1941
520,1879,-1772,1850,-1849
521,1871,-1841,1886,-1978
522,1911,-1952,1869,-1884
523,1831,-1806,1861,-1835
524,1880,-1880,1845,-1799
525,1835,-1793,1816,-1769
526,1862,-1807,1870,-1862
527,1855,-1836,1868,-1853
528,1840,-1824,1822,-1827
529,1901,-1936,1833,-1803
530,1902,-1948,1897,-1997
531,1802,-1818,1907,-2010
532,1847,-1862,1862,-1847
533,1822,-1875,1884,-1863
534,1843,-1838,1854,-1869
535,1857,-1845,1860,-1811
536,1899,-1956,1866,-1852
537,1827,-1837,1884,-1947
538,1824,-1814,1804,-1866
539,1894,-1961,1855,-1849
540,1839,-1797,1909,-1965
541,1830,-1869,1852,-1865
542,1906,-1951,1817,-1829
543,1842,-1858,1832,-1806
544,1880,-1970,1876,-1962
545,1888,-1981,1837,-1809
546,1860,-1985,1869,-1861
547,1834,-1870,1862,-1973
548,1924,-1971,1852,-1795
549,1838,-1876,1932,-1957
550,1837,-1800,1863,-1881
551,1912,-1965,1905,-1957
552,1852,-1878,1865,-1839
553,1819,-1825,1862,-1840
554,1840,-1829,1863,-1865
555,1850,-1869,1831,-1794
556,1880,-1878,1860,-1834
557,1832,-1822,1884,-1885
558,1899,-1982,1797,-1821
559,1881,-1876,1872,-1838
560,1830,-1873,1836,-1846
561,1851,-1875,1822,-1778
562,1912,-1957,1860,-1845
563,1857,-1867,1835,-1858
564,1845,-1835,1851,-1863
565,1836,-1885,1894,-1980
566,1908,-1974,1842,-1817
567,1879,-1817,1832,-1826
568,1847,-1857,1841,-1830
569,1847,-1787,1859,-1869
570,1885,-1867,1818,-1805
571,1832,-1843,1856,-1840
572,1868,-1862,1843,-1829
573,1829,-1870,1862,-1867
574,1818,-1829,1817,-1822
575,1846,-1843,1854,-1846
576,1894,-1968,1839,-1838
577,1861,-1834,1813,-1810
578,1833,-1795,1916,-1964
579,1834,-1851,1870,-1984
580,1897,-1953,1867,-1797
581,1850,-1820,1849,-1821
582,1828,-1806,1939,-1968
583,1909,-1936,1901,-1985
584,1822,-1820,1908,-1955
585,1881,-1951,1846,-1826
586,1912,-1981,1839,-1840
587,1860,-1820,1827,-1817
588,1833,-1805,1831,-1848
589,1815,-1858,1876,-1935
590,1855,-1895,1847,-1797
591,1835,-1865,1842,-1815
592,1853,-1825,1869,-1883
593,1820,-1832,1877,-1981
594,1799,-1828,1861,-1882
595,1870,-1817,1821,-1810
596,1885,-1960,1882,-1966
597,1879,-1848,1835,-1812
598,1871,-1821,1826,-1816
599,1851,-1814,1810,-1820
600,1846,-1848,1827,-1796
601,1885,-1971,1848,-1865
602,1916,-1948,1831,-1836
603,1878,-1943,1926,-1975
604,1829,-1824,1809,-1850
605,1859,-1826,1857,-1848
606,1846,-1831,1841,-1862
607,1843,-1856,1886,-1964
608,1828,-1788,1840,-1812
609,1850,-1826,1845,-1845
610,1902,-1962,1893,-1947
611,1812,-1818,1845,-1866
612,1892,-1953,1897,-1970
613,1822,-1823,1909,-1947
614,1885,-1957,1853,-1825
615,1862,-1850,1859,-1818
616,1836,-1814,1853,-1891
617,1850,-1820,1876,-1828
618,1825,-1818,1853,-1804
619,1852,-1865,1833,-1812
620,1865,-1806,1844,-1816
621,1877,-1886,1832,-1858
622,1847,-1814,1896,-1960
623,1876,-1803,1861,-1875
624,1829,-1801,1909,-1952
625,1873,-1836,1878,-1879
626,1826,-1772,1807,-1766
627,1850,-1824,1908,-1967
628,1914,-1994,1859,-1907
629,1827,-1817,1818,-1794
630,1964,-2103,1831,-1823
631,1828,-1816,1851,-1888
632,1823,-1823,1887,-1960
633,1833,-1810,1834,-1840
634,1833,-1840,1866,-1895
635,1852,-1868,1858,-1814
636,1861,-1853,1865,-1968
637,1904,-1953,1828,-1831
638,1826,-1837,1915,-1973
639,1872,-1953,1838,-1794
640,1889,-1983,1853,-1849
641,1850,-1777,1902,-1960
642,1841,-1814,1855,-1865
643,1889,-1829,1816,-1886
644,1816,-1813,1831,-1819
645,1867,-1980,1834,-1820
646,1814,-1827,1908,-1948
647,1841,-1866,1896,-1994
648,1848,-1848,1874,-1984
649,1829,-1781,1837,-1876
650,1850,-1946,1886,-1962
651,1862,-1841,1832,-1803
652,1859,-1851,1890,-1986
653,1973,-2083,1876,-1981
654,1906,-1970,1862,-1829
655,1832,-1812,1852,-1860
656,1844,-1792,1861,-1887
657,1911,-1953,1856,-1799
658,1912,-1947,1840,-1837
659,1838,-1828,1841,-1818
660,1828,-1811,1892,-1950
661,1913,-1954,1846,-1812
662,1852,-1804,1915,-1941
663,1854,-1818,1897,-1972
664,1883,-1921,1874,-1834
665,1841,-1854,1821,-1831
666,1833,-1828,1865,-1819
667,1853,-1803,1818,-1829
668,1846,-1768,1850,-1855
669,1849,-1863,1863,-1799
670,1857,-1824,1846,-1830
671,1895,-2001,1909,-1953
672,1840,-1820,1833,-1866
673,1887,-1949,1848,-1874
674,1883,-1986,1852,-1827
675,1788,-1810,1907,-1951
676,1828,-1831,1826,-1825
677,1859,-1835,1839,-1859
678,1873,-1862,1850,-1850
679,1866,-1782,1877,-1899
680,1884,-1871,1837,-1818
681,1802,-1803,1892,-1988
682,1877,-1834,1841,-1829
683,1900,-1979,1822,-1807
684,1903,-1948,1858,-1895
685,1863,-1877,1886,-1996
686,1853,-1823,1847,-1827
687,1822,-1830,1852,-1851
688,1864,-1851,1827,-1798
689,1868,-1825,1917,-1954
690,1837,-1799,1820,-1820
691,1820,-1817,1806,-1841
692,1898,-1958,1861,-1840
693,1920,-1952,1889,-1951
694,1871,-1841,1825,-1794
695,1822,-1852,1828,-1817
696,1855,-1824,1842,-1873
697,1854,-1825,1844,-1842
698,1817,-1844,1858,-1850
699,1914,-1979,1808,-1822
700,1896,-1963,1810,-1817
701,1821,-1818,1865,-1962
702,1810,-1799,1873,-1855
703,1811,-1797,1837,-1857
704,1807,-1844,1831,-1824
705,1810,-1807,1888,-1954
706,1843,-1801,1840,-1845
707,1877,-1992,1888,-1967
708,1859,-1871,1927,-1950
709,1845,-1870,1788,-1860
710,1834,-1810,1835,-1830
711,1867,-1869,1830,-1817
712,1837,-1820,1883,-1948
713,1901,-1970,1843,-1847
714,1838,-1812,1865,-1859
715,1877,-1943,1838,-1867
716,1930,-1953,1869,-1867
717,1849,-1837,1895,-1970
718,1879,-1974,1923,-1960
719,1841,-1877,1800,-1796
720,1811,-1841,1866,-1866
721,1909,-1977,1831,-1785
722,1929,-1977,1932,-1976
723,1827,-1841,1911,-1956
724,1837,-1828,1873,-1950
725,1832,-1889,1914,-1948
726,1865,-1860,1838,-1824
727,1914,-1943,1841,-1875
728,1918,-1971,1869,-1869
729,1854,-1842,1832,-1793
730,1839,-1773,1859,-1822
731,1809,-1777,1822,-1795
732,1861,-1855,1854,-1857
733,1815,-1845,1940,-1948
734,1893,-1978,1857,-1870
735,1873,-1884,1847,-1787
736,1905,-1953,1874,-1978
737,2011,-2128,1908,-1981
738,1878,-1961,1835,-1859
739,1837,-1846,1898,-1978
740,1830,-1816,1928,-1983
741,1840,-1797,1817,-1829
742,1841,-1783,1881,-1869
743,1900,-1982,1863,-1878
744,1847,-1841,1856,-1795
745,1833,-1835,1870,-1896
746,1846,-1874,1835,-1821
747,1840,-1814,1834,-1809
748,1845,-1848,1902,-1954
749,1894,-1968,1864,-1842
750,1893,-1940,1856,-1890
751,1867,-1837,1876,-1882
752,1859,-1830,1831,-1864
753,1907,-1952,1911,-1957
754,1856,-1891,1852,-1857
755,1851,-1841,1856,-1845
756,1840,-1867,1872,-1882
757,1813,-1839,1859,-1885
758,1846,-1869,1854,-1808
759,1845,-1797,1870,-1858
760,1886,-1951,1841,-1788
761,1833,-1856,1932,-1971
762,1884,-1798,1891,-1961
763,1845,-1841,1912,-1966
764,1868,-1902,1871,-1831
765,1856,-1828,1913,-1925
766,1851,-1800,1826,-1805
767,1911,-1988,1843,-1803
768,1844,-1798,1869,-1964
769,1881,-1959,1895,-1962
770,1847,-1801,1941,-1961
771,1864,-1829,1842,-1837
772,1825,-1864,1801,-1822
773,1863,-1909,1899,-1949
774,1827,-1810,1918,-1967
775,1897,-1868,1874,-1829
776,1889,-1965,1855,-1843
777,1872,-1975,1876,-1931
778,1890,-1928,1972,-2089
779,1837,-1814,1856,-1828
780,1837,-1809,1866,-1853
781,1867,-1918,1837,-1833
782,1842,-1828,1992,-2100
783,1862,-1793,1831,-1796
784,1840,-1834,1869,-1841
785,1913,-1975,1887,-1845
786,1869,-1973,1849,-1806
787,1929,-1967,1889,-1963
788,1920,-1981,1854,-1803
789,1831,-1849,1829,-1852
790,1885,-1943,1851,-1802
791,1848,-1776,1835,-1846
792,1832,-1889,1853,-1893
793,1858,-1846,1849,-1776
794,1837,-1864,1933,-1971
795,1870,-1864,1846,-1811
796,1823,-1826,1911,-1988
797,1834,-1851,1855,-1881
798,1814,-1846,1846,-1852
799,1872,-1827,1853,-1846
800,1906,-1928,1853,-1842
801,1892,-1937,1859,-1831
802,1853,-1842,1897,-1938
803,1869,-1873,1882,-1953
804,1852,-1820,1844,-1845
805,1897,-1968,1824,-1781
806,1852,-1804,1899,-2009
807,1821,-1894,1849,-1842
808,1910,-1983,1945,-1988
809,1890,-1956,1869,-1967
810,1864,-1979,1802,-1845
811,1837,-1821,1863,-1860
812,1834,-1830,1901,-1949
813,1816,-1800,1854,-1904
814,1906,-1957,1860,-1865
815,1802,-1801,1852,-1851
816,1846,-1848,1893,-1966
817,1875,-1851,1853,-1828
818,1853,-1837,1898,-1994
819,1832,-1812,1871,-1864
820,1892,-1947,1812,-1797
821,1930,-1985,1880,-1843
822,1888,-1976,1877,-1831
823,1871,-1874,1926,-1974
824,1872,-1868,1852,-1839
825,1841,-1839,1839,-1795
826,1896,-1972,1825,-1771
827,1854,-1815,1800,-1823
828,1827,-1886,1825,-1793
829,1880,-1848,1846,-1862
830,1950,-2088,1869,-1839
831,1924,-1933,1966,-2087
832,1863,-1940,1874,-1835
833,1852,-1802,1937,-1992
834,1872,-1833,1836,-1791
835,1914,-1960,1910,-1944
836,1843,-1784,1844,-1831
837,1852,-1869,1860,-1805
838,1831,-1796,1838,-1809
839,1825,-1840,1809,-1838
840,1825,-1862,1873,-1845
841,1871,-1960,1877,-2010
842,1809,-1879,1867,-1885
843,1816,-1854,1854,-1814
844,1862,-1872,1836,-1846
845,1909,-1953,1897,-1986
846,1817,-1835,1907,-1965
847,1834,-1825,1918,-1960
848,1879,-1810,1838,-1788
849,1829,-1781,1867,-1821
850,1826,-1802,1910,-1986
851,1861,-1882,1821,-1826
852,1864,-1799,1819,-1862
853,1858,-1819,1833,-1831
854,1847,-1769,1870,-1831
855,1969,-2054,1862,-1827
856,1943,-1980,1826,-1855
857,1828,-1832,1867,-1967
858,1831,-1795,1843,-1802
859,1891,-1828,1827,-1763
860,1838,-1833,1854,-1819
861,1871,-1974,1812,-1823
862,1837,-1793,1856,-1816
863,1844,-1854,1833,-1846
864,1857,-1884,1903,-1996
865,1849,-1831,1804,-1898
866,1922,-1980,1911,-1958
867,1863,-1873,1876,-1874
868,1832,-1843,1820,-1841
869,1893,-1875,1857,-1805
870,1833,-1844,1912,-1955
871,1855,-1801,1842,-1830
872,1969,-2085,1941,-1973
